

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
   _lcdWriteToDigitBCD
     _lcdWriteData
   _ser_init
   _ser_putch
   _setupADC
   _setupLCD
     _lcdWriteControl
   _setupSPI
   _spi_transfer

 _isr (ROOT)
   ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      72      12        0.0%
ABS                  0      0      72       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 19 10:26:10 2016

               ??_getSensorData 0024                     __CFG_CP$OFF 0000                              _GO 00FA  
                            fsr 0004             ___wmul@multiplicand 0022                             l136 0509  
                           l129 04F3                             l226 06D7                             l343 0D76  
                           l274 0D86                             l460 0789                             l349 0D69  
                           l625 0703                             l570 0E1E                             l469 07C4  
                           _GIE 005F                             _RB0 0030                             _RB1 0031  
                           _RC0 0038                             _RB2 0032                   ??_DriveDirect 0025  
                           _RC1 0039                             _RC2 003A                             _RB4 0034  
                           _RE0 0048                             _RE1 0049                             _RE2 004A  
                  __CFG_CPD$OFF 0000                             u975 0E1F                             u985 0E26  
                           _isr 0F32                 __end_of_ADCMain 0E12                             fsr0 0004  
                           indf 0000                    __CFG_FOSC$HS 0000                  ??_lcdWriteData 0020  
                  __CFG_LVP$OFF 0000                            l2000 0448                            l2014 0465  
                          l2016 049E                            l2026 04AD                            l2028 04E6  
                          l2056 054B                            l1610 0777                            l1602 075C  
                          l2090 0642                            l2074 05CA                            l2068 05BA  
                          l1606 0769                            l1710 0799                            l2094 0651  
                          l2078 05D3                            l1632 0EE4                            l1624 0EC0  
                          l1712 07A3                            l2096 0653                            l1626 0ECE  
                          l1562 0E16                            l1730 0116                            l1714 07AD  
                          l1636 0EEF                            l1724 00A8                            l1716 07B7  
                          l1742 01CA                            l1902 0FC2                            l1592 0724  
                          l1584 0714                            l1760 029C                            l1736 0184  
                          l1680 06AA                            l1672 068C                            l1594 0734  
                          l1754 0256                            l1690 06CA                            l1674 0694  
                          l1666 0668                            l1906 0FD5                            l1772 0328  
                          l1748 0210                            l1684 06B8                            l1668 067E  
                          l1766 02E2                            l1678 06A2                            l1784 03B2  
                          l1864 0F16                            l1778 036E                            l1890 0FA3  
                          l1866 0F17                            l1788 03C1                            l1886 0F90  
                          l1992 0439                            ?_isr 0070                            u1035 0728  
                          u1115 0EC3                            u1310 00EE                            u1055 0736  
                          u1135 0ECF                            u1311 00EF                            u2007 0DBE  
                          u1312 00F4                            u1065 074B                            u1145 0EDB  
                          u1313 00F5                            u1075 075D                            u1155 0EE5  
                          u1340 015C                            u1341 015D                            u1342 0162  
                          u1343 0163                            u1280 0080                            u1281 0081  
                          u1282 0086                            u1283 0087                            u1535 0E9B  
                          u1565 0F80                            u1815 0548                            u1825 05C0  
                          u1595 0FB2                            u1907 03FD                            u1845 05D0  
                          u1765 0470                            u1917 0412                            u1855 0648  
                          u1775 04B8                            u1927 0427                            u1937 05AB  
                          u1947 0633                            _PEIE 005E                            u1957 0DD7  
                          u1967 0EA8                            u1977 0E3F                            u1897 03CE  
                          u1987 0E54                            _RCIF 0065                            u1997 0DAB  
                          _TMR0 0001                            _TRMT 04C1                    __CFG_WRT$OFF 0000  
                          _radH 006B                            _radL 006C                            _main 03C6  
                          _loop 005A                            btemp 007E                            ltemp 007E  
                          start 0012                            ttemp 007E                            wtemp 007E  
                         ??_isr 0076                 __end_of___aldiv 0780                           ?_main 0070  
                 __CFG_WDTE$OFF 0000                 __end_of___lwdiv 0EF4                           i1l119 0F68  
               __end_of___lwmod 07F7                   _totalDistTrav 005E                           _RCREG 001A  
                         _RCSTA 0018                           _SPBRG 0099                           _PORTA 0005  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _TRISA 0085                           _TRISB 0086                           _TRISC 0087  
                         _TRISD 0088                           _TRISE 0089                           _SSPIF 0063  
                         _TXREG 0019                           _TXSTA 0098      __end_of_lcdWriteToDigitBCD 06F1  
                         _count 0068             __end_of_DriveDirect 1000                  __pbitbssCOMMON 03E8  
                __CFG_BOREN$OFF 0000                           pclath 000A                           ltemp0 007E  
                         ltemp1 0082                           ltemp2 0086                           ltemp3 0080  
                    _LeftSpeedH 0060                      _LeftSpeedL 0061                           ttemp0 007E  
                         ttemp1 0081                           ttemp2 0084                           ttemp3 0087  
                         ttemp4 007F                           status 0003                           wtemp0 007E  
                         wtemp1 0080                           wtemp2 0082                           wtemp3 0084  
                         wtemp4 0086                           wtemp5 0088                           wtemp6 007F  
               __initialization 0015                    __end_of_main 065A                       ??_ADCMain 003F  
      __size_of_lcdWriteControl 0014                          ??_main 003F            __end_of_lcdSetCursor 0800  
                        _ADCON0 001F                          _ADCON1 009F                          _ADRESH 001E  
                        _ADRESL 009E                          i1l1940 07E7                          i1l1934 07CB  
